id,items,amount
2533,4041|0|5|12387,1|12248|0|3
2534,4044|0|6|12389,1|12243|0|4
2535,4044|0|6|12389,1|12248|0|4
2536,4061|0|1|12361,1|12243|0|1
2537,4061|0|1|12361,1|12248|0|1
2540,4062|0|1|12363,1|12243|0|1
2541,4062|0|1|12363,1|12248|0|1
2544,4063|0|2|12365,1|12243|0|1
2545,4063|0|2|12365,1|12248|0|1
2548,4064|0|2|12367,1|12243|0|1
2549,4064|0|2|12367,1|12248|0|1
2550,4065|0|3|12368,1|12243|0|2
2551,4065|0|3|12368,1|12248|0|2
2552,4066|0|4|12369,1|12243|0|2
2553,4066|0|4|12369,1|12248|0|2
2554,4068|0|4|12370,1|12243|0|2
2555,4068|0|4|12370,1|12248|0|2
2556,4067|0|4|12381,1|12243|0|2
2557,4067|0|4|12381,1|12248|0|2
2560,4072|0|5|12383,1|12243|0|3
2561,4072|0|5|12383,1|12248|0|3
2562,4069|0|4|12384,1|12243|0|2
2563,4069|0|4|12384,1|12248|0|2
2564,4073|0|5|12385,1|12243|0|3
2565,4073|0|5|12385,1|12248|0|3
2566,4070|0|5|12386,1|12243|0|3
2567,4070|0|5|12386,1|12248|0|3
2568,4071|0|5|12387,1|12243|0|3
2569,4071|0|5|12387,1|12248|0|3
2570,4074|0|6|12389,1|12243|0|4
2571,4074|0|6|12389,1|12248|0|4
2572,4091|0|1|12361,1|12243|0|1
2573,4091|0|1|12361,1|12248|0|1
2576,4092|0|1|12363,1|12243|0|1
2577,4092|0|1|12363,1|12248|0|1
2580,4093|0|2|12365,1|12243|0|1
2581,4093|0|2|12365,1|12248|0|1
2584,4094|0|2|12367,1|12243|0|1
2585,4094|0|2|12367,1|12248|0|1
2586,4095|0|3|12368,1|12243|0|2
2587,4095|0|3|12368,1|12248|0|2
2588,4096|0|4|12369,1|12243|0|2
2589,4096|0|4|12369,1|12248|0|2
2590,4098|0|4|12370,1|12243|0|2
2591,4098|0|4|12370,1|12248|0|2
2592,4097|0|4|12381,1|12243|0|2
2593,4097|0|4|12381,1|12248|0|2
2596,4102|0|5|12383,1|12243|0|3
2597,4102|0|5|12383,1|12248|0|3
2598,4099|0|4|12384,1|12243|0|2
2599,4099|0|4|12384,1|12248|0|2
2600,4103|0|5|12385,1|12243|0|3
2601,4103|0|5|12385,1|12248|0|3
2602,4100|0|5|12386,1|12243|0|3
2603,4100|0|5|12386,1|12248|0|3
2604,4101|0|5|12387,1|12243|0|3
2605,4101|0|5|12387,1|12248|0|3
2606,4104|0|6|12389,1|12243|0|4
2607,4104|0|6|12389,1|12248|0|4
2608,4121|0|1|12361,1|12243|0|1
2609,4121|0|1|12361,1|12248|0|1
2612,4122|0|1|12363,1|12243|0|1
2613,4122|0|1|12363,1|12248|0|1
2616,4123|0|2|12365,1|12243|0|1
2617,4123|0|2|12365,1|12248|0|1
2620,4124|0|2|12367,1|12243|0|1
2621,4124|0|2|12367,1|12248|0|1
2622,4125|0|3|12368,1|12243|0|2
2623,4125|0|3|12368,1|12248|0|2
2624,4126|0|4|12369,1|12243|0|2
2625,4126|0|4|12369,1|12248|0|2
2626,4128|0|4|12370,1|12243|0|2
2627,4128|0|4|12370,1|12248|0|2
2628,4127|0|4|12381,1|12243|0|2
2629,4127|0|4|12381,1|12248|0|2
2632,4132|0|5|12383,1|12243|0|3
2633,4132|0|5|12383,1|12248|0|3
2634,4129|0|4|12384,1|12243|0|2
2635,4129|0|4|12384,1|12248|0|2
2636,4133|0|5|12385,1|12243|0|3
2637,4133|0|5|12385,1|12248|0|3
2638,4130|0|5|12386,1|12243|0|3
2639,4130|0|5|12386,1|12248|0|3
2640,4131|0|5|12387,1|12243|0|3
2641,4131|0|5|12387,1|12248|0|3
2642,4134|0|6|12389,1|12243|0|4
2643,4134|0|6|12389,1|12248|0|4
2644,4002|0|1|12361,1|12243|0|1
2645,4002|0|1|12361,1|12248|0|1
2646,4003|0|1|12362,1|12243|0|1
2647,4003|0|1|12362,1|12248|0|1
2648,4004|0|1|12363,1|12243|0|1
2649,4004|0|1|12363,1|12248|0|1
2650,4005|0|1|12364,1|12243|0|1
2651,4005|0|1|12364,1|12248|0|1
2652,4006|0|1|12365,1|12243|0|1
2653,4006|0|1|12365,1|12248|0|1
2654,4007|0|1|12366,1|12243|0|1
2655,4007|0|1|12366,1|12248|0|1
2656,4008|0|1|12367,1|12243|0|1
2657,4008|0|1|12367,1|12248|0|1
2658,4009|0|1|12368,1|12243|0|1
2659,4009|0|1|12368,1|12248|0|1
2660,4010|0|1|12369,1|12243|0|1
2661,4010|0|1|12369,1|12248|0|1
2662,4011|0|1|12370,1|12243|0|1
2663,4011|0|1|12370,1|12248|0|1
2664,4012|0|1|12381,1|12243|0|1
2665,4012|0|1|12381,1|12248|0|1
2666,4013|0|1|12382,1|12243|0|1
2667,4013|0|1|12382,1|12248|0|1
2668,4014|0|1|12383,1|12243|0|1
2669,4014|0|1|12383,1|12248|0|1
2670,4015|0|1|12384,1|12243|0|1
2671,4015|0|1|12384,1|12248|0|1
2672,4016|0|1|12385,1|12243|0|1
2673,4016|0|1|12385,1|12248|0|1
2674,4017|0|2|12386,1|12243|0|1
2675,4017|0|2|12386,1|12248|0|1
2692,5045|0|6|12390,1|12243|0|3
2693,5045|0|6|12390,1|12248|0|3
2694,5075|0|6|12390,1|12243|0|3
2695,5075|0|6|12390,1|12248|0|3
2696,5105|0|6|12390,1|12243|0|4
2697,5105|0|6|12390,1|12248|0|4
2698,5135|0|6|12390,1|12243|0|4
2699,5135|0|6|12390,1|12248|0|4
2700,5031|0|1|12361,1|12243|0|1
2701,5031|0|1|12361,1|12248|0|1
2704,5032|0|1|12363,1|12243|0|1
2705,5032|0|1|12363,1|12248|0|1
2708,5033|0|2|12365,1|12243|0|1
2709,5033|0|2|12365,1|12248|0|1
2712,5034|0|2|12367,1|12243|0|1
2713,5034|0|2|12367,1|12248|0|1
2714,5035|0|3|12368,1|12243|0|2
2715,5035|0|3|12368,1|12248|0|2
2716,5036|0|4|12369,1|12243|0|2
2717,5036|0|4|12369,1|12248|0|2
2718,5038|0|4|12370,1|12243|0|2
2719,5038|0|4|12370,1|12248|0|2
2720,5037|0|4|12381,1|12243|0|2
2721,5037|0|4|12381,1|12248|0|2
2724,5042|0|5|12383,1|12243|0|3
2725,5042|0|5|12383,1|12248|0|3
2726,5039|0|4|12384,1|12243|0|2
2727,5039|0|4|12384,1|12248|0|2
2728,5043|0|5|12385,1|12243|0|3
2729,5043|0|5|12385,1|12248|0|3
2730,5040|0|5|12386,1|12243|0|3
2731,5040|0|5|12386,1|12248|0|3
2732,5041|0|5|12387,1|12243|0|3
2733,5041|0|5|12387,1|12248|0|3
2734,5044|0|6|12389,1|12243|0|4
2735,5044|0|6|12389,1|12248|0|4
2736,5061|0|1|12361,1|12243|0|1
2737,5061|0|1|12361,1|12248|0|1
2740,5062|0|1|12363,1|12243|0|1
2741,5062|0|1|12363,1|12248|0|1
2744,5063|0|2|12365,1|12243|0|1
2745,5063|0|2|12365,1|12248|0|1
2748,5064|0|2|12367,1|12243|0|1
2749,5064|0|2|12367,1|12248|0|1
2750,5065|0|3|12368,1|12243|0|2
2751,5065|0|3|12368,1|12248|0|2
2752,5066|0|4|12369,1|12243|0|2
2753,5066|0|4|12369,1|12248|0|2
2754,5068|0|4|12370,1|12243|0|2
2755,5068|0|4|12370,1|12248|0|2
2756,5067|0|4|12381,1|12243|0|2
2757,5067|0|4|12381,1|12248|0|2
2760,5072|0|5|12383,1|12243|0|3
2761,5072|0|5|12383,1|12248|0|3
2762,5069|0|4|12384,1|12243|0|2
2763,5069|0|4|12384,1|12248|0|2
2764,5073|0|5|12385,1|12243|0|3
2765,5073|0|5|12385,1|12248|0|3
2766,5070|0|5|12386,1|12243|0|3
2767,5070|0|5|12386,1|12248|0|3
2768,5071|0|5|12387,1|12243|0|3
2769,5071|0|5|12387,1|12248|0|3
2770,5074|0|6|12389,1|12243|0|4
2771,5074|0|6|12389,1|12248|0|4
2772,5091|0|1|12361,1|12243|0|1
2773,5091|0|1|12361,1|12248|0|1
2776,5092|0|1|12363,1|12243|0|1
2777,5092|0|1|12363,1|12248|0|1
2780,5093|0|2|12365,1|12243|0|1
2781,5093|0|2|12365,1|12248|0|1
2784,5094|0|2|12367,1|12243|0|1
2785,5094|0|2|12367,1|12248|0|1
2786,5095|0|3|12368,1|12243|0|2
2787,5095|0|3|12368,1|12248|0|2
2788,5096|0|4|12369,1|12243|0|2
2789,5096|0|4|12369,1|12248|0|2
2790,5098|0|4|12370,1|12243|0|2
2791,5098|0|4|12370,1|12248|0|2
2792,5097|0|4|12381,1|12243|0|2
2793,5097|0|4|12381,1|12248|0|2
2796,5102|0|5|12383,1|12243|0|3
2797,5102|0|5|12383,1|12248|0|3
2798,5099|0|4|12384,1|12243|0|2
2799,5099|0|4|12384,1|12248|0|2
2800,5103|0|5|12385,1|12243|0|3
2801,5103|0|5|12385,1|12248|0|3
2802,5100|0|5|12386,1|12243|0|3
2803,5100|0|5|12386,1|12248|0|3
2804,5101|0|5|12387,1|12243|0|3
2805,5101|0|5|12387,1|12248|0|3
2806,5104|0|6|12389,1|12243|0|4
2807,5104|0|6|12389,1|12248|0|4
2808,5121|0|1|12361,1|12243|0|1
2809,5121|0|1|12361,1|12248|0|1
2812,5122|0|1|12363,1|12243|0|1
2813,5122|0|1|12363,1|12248|0|1
2816,5123|0|2|12365,1|12243|0|1
2817,5123|0|2|12365,1|12248|0|1
2820,5124|0|2|12367,1|12243|0|1
2821,5124|0|2|12367,1|12248|0|1
2822,5125|0|3|12368,1|12243|0|2
2823,5125|0|3|12368,1|12248|0|2
2824,5126|0|4|12369,1|12243|0|2
2825,5126|0|4|12369,1|12248|0|2
2826,5128|0|4|12370,1|12243|0|2
2827,5128|0|4|12370,1|12248|0|2
2828,5127|0|4|12381,1|12243|0|2
2829,5127|0|4|12381,1|12248|0|2
2832,5132|0|5|12383,1|12243|0|3
2833,5132|0|5|12383,1|12248|0|3
2834,5129|0|4|12384,1|12243|0|2
2835,5129|0|4|12384,1|12248|0|2
2836,5133|0|5|12385,1|12243|0|3
2837,5133|0|5|12385,1|12248|0|3
2838,5130|0|5|12386,1|12243|0|3
2839,5130|0|5|12386,1|12248|0|3
2840,5131|0|5|12387,1|12243|0|3
2841,5131|0|5|12387,1|12248|0|3
2842,5134|0|6|12389,1|12243|0|4
2843,5134|0|6|12389,1|12248|0|4
2844,5002|0|1|12361,1|12243|0|1
2845,5002|0|1|12361,1|12248|0|1
2846,5003|0|1|12362,1|12243|0|1
2847,5003|0|1|12362,1|12248|0|1
2848,5004|0|1|12363,1|12243|0|1
2849,5004|0|1|12363,1|12248|0|1
2850,5005|0|1|12364,1|12243|0|1
2851,5005|0|1|12364,1|12248|0|1
2852,5006|0|1|12365,1|12243|0|1
2853,5006|0|1|12365,1|12248|0|1
2854,5007|0|1|12366,1|12243|0|1
2855,5007|0|1|12366,1|12248|0|1
2856,5008|0|1|12367,1|12243|0|1
2857,5008|0|1|12367,1|12248|0|1
2858,5009|0|1|12368,1|12243|0|1
2859,5009|0|1|12368,1|12248|0|1
2860,5010|0|1|12369,1|12243|0|1
2861,5010|0|1|12369,1|12248|0|1
2862,5011|0|1|12370,1|12243|0|1
2863,5011|0|1|12370,1|12248|0|1
2864,5012|0|1|12381,1|12243|0|1
2865,5012|0|1|12381,1|12248|0|1
2866,5013|0|1|12382,1|12243|0|1
2867,5013|0|1|12382,1|12248|0|1
2868,5014|0|1|12383,1|12243|0|1
2869,5014|0|1|12383,1|12248|0|1
2870,5015|0|1|12384,1|12243|0|1
2871,5015|0|1|12384,1|12248|0|1
2872,5016|0|1|12385,1|12243|0|1
2873,5016|0|1|12385,1|12248|0|1
2874,5017|0|2|12386,1|12243|0|1
2875,5017|0|2|12386,1|12248|0|1
3001,12419|0|70|12205,1|12015|0|19
3002,12420|0|50|12205,1|12016|0|35
3003,12419|0|56|12062,1|12014|0|30
4000,8004|0|1|12361,1|12250|0|1
4001,8004|0|1|12361,1|12249|0|1
4002,8004|0|1|12361,1|12242|0|1
4003,8004|0|1|12361,1|12245|0|1
4004,8005|0|2|12361,1|12250|0|1
4005,8005|0|2|12361,1|12249|0|1
4006,8005|0|2|12361,1|12242|0|1
4007,8005|0|2|12361,1|12245|0|1
4008,8006|0|2|12362,1|12250|0|2
4009,8006|0|2|12362,1|12249|0|2
4010,8006|0|2|12362,1|12242|0|2
4011,8006|0|2|12362,1|12245|0|2
4012,8007|0|3|12363,1|12250|0|2
4013,8007|0|3|12363,1|12249|0|2
4014,8007|0|3|12363,1|12242|0|2
4015,8007|0|3|12363,1|12245|0|2
4016,8008|0|4|12364,1|12250|0|3
4017,8008|0|4|12364,1|12249|0|3
4018,8008|0|4|12364,1|12242|0|3
4019,8008|0|4|12364,1|12245|0|3
4020,8009|0|4|12365,1|12250|0|3
4021,8009|0|4|12365,1|12249|0|3
4022,8009|0|4|12365,1|12242|0|3
4023,8009|0|4|12365,1|12245|0|3
4024,8010|0|6|12366,1|12250|0|4
4025,8010|0|6|12366,1|12249|0|4
4026,8010|0|6|12366,1|12242|0|4
4027,8010|0|6|12366,1|12245|0|4
4028,8011|0|7|12367,1|12250|0|5
4029,8011|0|7|12367,1|12249|0|5
4030,8011|0|7|12367,1|12242|0|5
4031,8011|0|7|12367,1|12245|0|5
4032,8012|0|9|12367,1|12250|0|6
4033,8012|0|9|12367,1|12249|0|6
4034,8012|0|9|12367,1|12242|0|6
4035,8012|0|9|12367,1|12245|0|6
4036,8013|0|10|12368,1|12250|0|7
4037,8013|0|10|12368,1|12249|0|7
4038,8013|0|10|12368,1|12242|0|7
4039,8013|0|10|12368,1|12245|0|7
4040,8014|0|12|12369,1|12250|0|8
4041,8014|0|12|12369,1|12249|0|8
4042,8014|0|12|12369,1|12242|0|8
4043,8014|0|12|12369,1|12245|0|8
4044,8015|0|15|12381,1|12250|0|10
4045,8015|0|15|12381,1|12249|0|10
4046,8015|0|15|12381,1|12242|0|10
4047,8015|0|15|12381,1|12245|0|10
4048,8016|0|17|12382,1|12250|0|11
4049,8016|0|17|12382,1|12249|0|11
4050,8016|0|17|12382,1|12242|0|11
4051,8016|0|17|12382,1|12245|0|11
4052,8017|0|18|12383,1|12250|0|12
4053,8017|0|18|12383,1|12249|0|12
4054,8017|0|18|12383,1|12242|0|12
4055,8017|0|18|12383,1|12245|0|12
4056,8018|0|22|12384,1|12250|0|14
4057,8018|0|22|12384,1|12249|0|14
4058,8018|0|22|12384,1|12242|0|14
4059,8018|0|22|12384,1|12245|0|14
4060,8019|0|24|12385,1|12250|0|15
4061,8019|0|24|12385,1|12249|0|15
4062,8019|0|24|12385,1|12242|0|15
4063,8019|0|24|12385,1|12245|0|15
4064,8020|0|25|12386,1|12250|0|16
4065,8020|0|25|12386,1|12249|0|16
4066,8020|0|25|12386,1|12242|0|16
4067,8020|0|25|12386,1|12245|0|16
4068,8021|0|25|12387,1|12250|0|17
4069,8021|0|25|12387,1|12249|0|17
4070,8021|0|25|12387,1|12242|0|17
4071,8021|0|25|12387,1|12245|0|17
4072,8022|0|22|12388,1|12250|0|15
4073,8022|0|22|12388,1|12249|0|15
4074,8022|0|22|12388,1|12242|0|15
4075,8022|0|22|12388,1|12245|0|15
4076,8023|0|24|12389,1|12250|0|15
4077,8023|0|24|12389,1|12249|0|15
4078,8023|0|24|12389,1|12242|0|15
4079,8023|0|24|12389,1|12245|0|15
4080,8103|0|4|12361,1|12250|0|3
4081,8103|0|4|12361,1|12249|0|3
4082,8103|0|4|12361,1|12242|0|3
4083,8103|0|4|12361,1|12245|0|3
4084,8104|0|5|12362,1|12250|0|3
4085,8104|0|5|12362,1|12249|0|3
4086,8104|0|5|12362,1|12242|0|3
4087,8104|0|5|12362,1|12245|0|3
4088,8105|0|6|12363,1|12250|0|4
4089,8105|0|6|12363,1|12249|0|4
4090,8105|0|6|12363,1|12242|0|4
4091,8105|0|6|12363,1|12245|0|4
4092,8106|0|7|12364,1|12250|0|5
4093,8106|0|7|12364,1|12249|0|5
4094,8106|0|7|12364,1|12242|0|5
4095,8106|0|7|12364,1|12245|0|5
4096,8107|0|9|12365,1|12250|0|6
4097,8107|0|9|12365,1|12249|0|6
4098,8107|0|9|12365,1|12242|0|6
4099,8107|0|9|12365,1|12245|0|6
4100,8108|0|11|12366,1|12250|0|8
4101,8108|0|11|12366,1|12249|0|8
4102,8108|0|11|12366,1|12242|0|8
4103,8108|0|11|12366,1|12245|0|8
4104,8109|0|15|12367,1|12250|0|10
4105,8109|0|15|12367,1|12249|0|10
4106,8109|0|15|12367,1|12242|0|10
4107,8109|0|15|12367,1|12245|0|10
4108,8110|0|17|12367,1|12250|0|12
4109,8110|0|17|12367,1|12249|0|12
4110,8110|0|17|12367,1|12242|0|12
4111,8110|0|17|12367,1|12245|0|12
4112,8111|0|20|12368,1|12250|0|14
4113,8111|0|20|12368,1|12249|0|14
4114,8111|0|20|12368,1|12242|0|14
4115,8111|0|20|12368,1|12245|0|14
4116,8112|0|23|12369,1|12250|0|15
4117,8112|0|23|12369,1|12249|0|15
4118,8112|0|23|12369,1|12242|0|15
4119,8112|0|23|12369,1|12245|0|15
4120,8113|0|29|12381,1|12250|0|19
4121,8113|0|29|12381,1|12249|0|19
4122,8113|0|29|12381,1|12242|0|19
4123,8113|0|29|12381,1|12245|0|19
4124,8114|0|32|12382,1|12250|0|21
4125,8114|0|32|12382,1|12249|0|21
4126,8114|0|32|12382,1|12242|0|21
4127,8114|0|32|12382,1|12245|0|21
4128,8115|0|35|12383,1|12250|0|23
4129,8115|0|35|12383,1|12249|0|23
4130,8115|0|35|12383,1|12242|0|23
4131,8115|0|35|12383,1|12245|0|23
4132,8116|0|43|12384,1|12250|0|28
4133,8116|0|43|12384,1|12249|0|28
4134,8116|0|43|12384,1|12242|0|28
4135,8116|0|43|12384,1|12245|0|28
4136,8117|0|46|12385,1|12250|0|30
4137,8117|0|46|12385,1|12249|0|30
4138,8117|0|46|12385,1|12242|0|30
4139,8117|0|46|12385,1|12245|0|30
4140,8118|0|48|12386,1|12250|0|31
4141,8118|0|48|12386,1|12249|0|31
4142,8118|0|48|12386,1|12242|0|31
4143,8118|0|48|12386,1|12245|0|31
4144,8119|0|49|12387,1|12250|0|32
4145,8119|0|49|12387,1|12249|0|32
4146,8119|0|49|12387,1|12242|0|32
4147,8119|0|49|12387,1|12245|0|32
4148,8120|0|44|12388,1|12250|0|29
4149,8120|0|44|12388,1|12249|0|29
4150,8120|0|44|12388,1|12242|0|29
4151,8120|0|44|12388,1|12245|0|29
4152,8121|0|46|12389,1|12250|0|29
4153,8121|0|46|12389,1|12249|0|29
4154,8121|0|46|12389,1|12242|0|29
4155,8121|0|46|12389,1|12245|0|29
4156,8431|0|4|12362,1|12250|0|3
4157,8431|0|4|12362,1|12249|0|3
4158,8431|0|4|12362,1|12242|0|3
4159,8431|0|4|12362,1|12245|0|3
4160,8432|0|5|12362,1|12250|0|4
4161,8432|0|5|12362,1|12249|0|4
4162,8432|0|5|12362,1|12242|0|4
4163,8432|0|5|12362,1|12245|0|4
4164,8433|0|7|12363,1|12250|0|5
4165,8433|0|7|12363,1|12249|0|5
4166,8433|0|7|12363,1|12242|0|5
4167,8433|0|7|12363,1|12245|0|5
4168,8434|0|9|12364,1|12250|0|6
4169,8434|0|9|12364,1|12249|0|6
4170,8434|0|9|12364,1|12242|0|6
4171,8434|0|9|12364,1|12245|0|6
4172,8435|0|11|12365,1|12250|0|7
4173,8435|0|11|12365,1|12249|0|7
4174,8435|0|11|12365,1|12242|0|7
4175,8435|0|11|12365,1|12245|0|7
4176,8436|0|13|12366,1|12250|0|9
4177,8436|0|13|12366,1|12249|0|9
4178,8436|0|13|12366,1|12242|0|9
4179,8436|0|13|12366,1|12245|0|9
4180,8437|0|15|12367,1|12250|0|10
4181,8437|0|15|12367,1|12249|0|10
4182,8437|0|15|12367,1|12242|0|10
4183,8437|0|15|12367,1|12245|0|10
4184,8438|0|20|12367,1|12250|0|14
4185,8438|0|20|12367,1|12249|0|14
4186,8438|0|20|12367,1|12242|0|14
4187,8438|0|20|12367,1|12245|0|14
4188,8439|0|23|12368,1|12250|0|16
4189,8439|0|23|12368,1|12249|0|16
4190,8439|0|23|12368,1|12242|0|16
4191,8439|0|23|12368,1|12245|0|16
4192,8440|0|27|12369,1|12250|0|18
4193,8440|0|27|12369,1|12249|0|18
4194,8440|0|27|12369,1|12242|0|18
4195,8440|0|27|12369,1|12245|0|18
4196,8441|0|33|12381,1|12250|0|22
4197,8441|0|33|12381,1|12249|0|22
4198,8441|0|33|12381,1|12242|0|22
4199,8441|0|33|12381,1|12245|0|22
4200,8442|0|37|12382,1|12250|0|25
4201,8442|0|37|12382,1|12249|0|25
4202,8442|0|37|12382,1|12242|0|25
4203,8442|0|37|12382,1|12245|0|25
4204,8443|0|41|12383,1|12250|0|27
4205,8443|0|41|12383,1|12249|0|27
4206,8443|0|41|12383,1|12242|0|27
4207,8443|0|41|12383,1|12245|0|27
4208,8444|0|44|12384,1|12250|0|29
4209,8444|0|44|12384,1|12249|0|29
4210,8444|0|44|12384,1|12242|0|29
4211,8444|0|44|12384,1|12245|0|29
4212,8445|0|53|12385,1|12250|0|34
4213,8445|0|53|12385,1|12249|0|34
4214,8445|0|53|12385,1|12242|0|34
4215,8445|0|53|12385,1|12245|0|34
4216,8446|0|55|12386,1|12250|0|36
4217,8446|0|55|12386,1|12249|0|36
4218,8446|0|55|12386,1|12242|0|36
4219,8446|0|55|12386,1|12245|0|36
4220,8447|0|57|12387,1|12250|0|37
4221,8447|0|57|12387,1|12249|0|37
4222,8447|0|57|12387,1|12242|0|37
4223,8447|0|57|12387,1|12245|0|37
4224,8448|0|50|12388,1|12250|0|34
4225,8448|0|50|12388,1|12249|0|34
4226,8448|0|50|12388,1|12242|0|34
4227,8448|0|50|12388,1|12245|0|34
4228,8449|0|53|12389,1|12250|0|34
4229,8449|0|53|12389,1|12249|0|34
4230,8449|0|53|12389,1|12242|0|34
4231,8449|0|53|12389,1|12245|0|34
4232,8033|0|1|12361,1|12250|0|1
4233,8033|0|1|12361,1|12249|0|1
4234,8033|0|1|12361,1|12242|0|1
4235,8033|0|1|12361,1|12245|0|1
4236,8034|0|2|12362,1|12250|0|1
4237,8034|0|2|12362,1|12249|0|1
4238,8034|0|2|12362,1|12242|0|1
4239,8034|0|2|12362,1|12245|0|1
4240,8035|0|3|12362,1|12250|0|2
4241,8035|0|3|12362,1|12249|0|2
4242,8035|0|3|12362,1|12242|0|2
4243,8035|0|3|12362,1|12245|0|2
4244,8036|0|3|12363,1|12250|0|2
4245,8036|0|3|12363,1|12249|0|2
4246,8036|0|3|12363,1|12242|0|2
4247,8036|0|3|12363,1|12245|0|2
4248,8037|0|4|12364,1|12250|0|3
4249,8037|0|4|12364,1|12249|0|3
4250,8037|0|4|12364,1|12242|0|3
4251,8037|0|4|12364,1|12245|0|3
4252,8038|0|5|12365,1|12250|0|4
4253,8038|0|5|12365,1|12249|0|4
4254,8038|0|5|12365,1|12242|0|4
4255,8038|0|5|12365,1|12245|0|4
4256,8039|0|6|12366,1|12250|0|4
4257,8039|0|6|12366,1|12249|0|4
4258,8039|0|6|12366,1|12242|0|4
4259,8039|0|6|12366,1|12245|0|4
4260,8040|0|7|12367,1|12250|0|5
4261,8040|0|7|12367,1|12249|0|5
4262,8040|0|7|12367,1|12242|0|5
4263,8040|0|7|12367,1|12245|0|5
4264,8041|0|9|12367,1|12250|0|6
4265,8041|0|9|12367,1|12249|0|6
4266,8041|0|9|12367,1|12242|0|6
4267,8041|0|9|12367,1|12245|0|6
4268,8042|0|11|12368,1|12250|0|7
4269,8042|0|11|12368,1|12249|0|7
4270,8042|0|11|12368,1|12242|0|7
4271,8042|0|11|12368,1|12245|0|7
4272,8043|0|12|12369,1|12250|0|8
4273,8043|0|12|12369,1|12249|0|8
4274,8043|0|12|12369,1|12242|0|8
4275,8043|0|12|12369,1|12245|0|8
4276,8044|0|15|12381,1|12250|0|10
4277,8044|0|15|12381,1|12249|0|10
4278,8044|0|15|12381,1|12242|0|10
4279,8044|0|15|12381,1|12245|0|10
4280,8045|0|17|12382,1|12250|0|11
4281,8045|0|17|12382,1|12249|0|11
4282,8045|0|17|12382,1|12242|0|11
4283,8045|0|17|12382,1|12245|0|11
4284,8046|0|18|12383,1|12250|0|12
4285,8046|0|18|12383,1|12249|0|12
4286,8046|0|18|12383,1|12242|0|12
4287,8046|0|18|12383,1|12245|0|12
4288,8047|0|22|12384,1|12250|0|14
4289,8047|0|22|12384,1|12249|0|14
4290,8047|0|22|12384,1|12242|0|14
4291,8047|0|22|12384,1|12245|0|14
4292,8048|0|23|12385,1|12250|0|15
4293,8048|0|23|12385,1|12249|0|15
4294,8048|0|23|12385,1|12242|0|15
4295,8048|0|23|12385,1|12245|0|15
4296,8049|0|24|12386,1|12250|0|16
4297,8049|0|24|12386,1|12249|0|16
4298,8049|0|24|12386,1|12242|0|16
4299,8049|0|24|12386,1|12245|0|16
4300,8050|0|24|12387,1|12250|0|16
4301,8050|0|24|12387,1|12249|0|16
4302,8050|0|24|12387,1|12242|0|16
4303,8050|0|24|12387,1|12245|0|16
4304,8051|0|21|12388,1|12250|0|14
4305,8051|0|21|12388,1|12249|0|14
4306,8051|0|21|12388,1|12242|0|14
4307,8051|0|21|12388,1|12245|0|14
4308,8052|0|22|12389,1|12250|0|14
4309,8052|0|22|12389,1|12249|0|14
4310,8052|0|22|12389,1|12242|0|14
4311,8052|0|22|12389,1|12245|0|14
4312,8149|0|1|12361,1|12250|0|1
4313,8149|0|1|12361,1|12249|0|1
4314,8149|0|1|12361,1|12242|0|1
4315,8149|0|1|12361,1|12245|0|1
4316,8132|0|1|12362,1|12250|0|1
4317,8132|0|1|12362,1|12249|0|1
4318,8132|0|1|12362,1|12242|0|1
4319,8132|0|1|12362,1|12245|0|1
4320,8133|0|2|12362,1|12250|0|1
4321,8133|0|2|12362,1|12249|0|1
4322,8133|0|2|12362,1|12242|0|1
4323,8133|0|2|12362,1|12245|0|1
4324,8134|0|2|12363,1|12250|0|2
4325,8134|0|2|12363,1|12249|0|2
4326,8134|0|2|12363,1|12242|0|2
4327,8134|0|2|12363,1|12245|0|2
4328,8135|0|3|12364,1|12250|0|2
4329,8135|0|3|12364,1|12249|0|2
4330,8135|0|3|12364,1|12242|0|2
4331,8135|0|3|12364,1|12245|0|2
4332,8136|0|3|12365,1|12250|0|2
4333,8136|0|3|12365,1|12249|0|2
4334,8136|0|3|12365,1|12242|0|2
4335,8136|0|3|12365,1|12245|0|2
4336,8137|0|4|12366,1|12250|0|3
4337,8137|0|4|12366,1|12249|0|3
4338,8137|0|4|12366,1|12242|0|3
4339,8137|0|4|12366,1|12245|0|3
4340,8138|0|5|12367,1|12250|0|3
4341,8138|0|5|12367,1|12249|0|3
4342,8138|0|5|12367,1|12242|0|3
4343,8138|0|5|12367,1|12245|0|3
4344,8139|0|7|12367,1|12250|0|4
4345,8139|0|7|12367,1|12249|0|4
4346,8139|0|7|12367,1|12242|0|4
4347,8139|0|7|12367,1|12245|0|4
4348,8140|0|8|12368,1|12250|0|5
4349,8140|0|8|12368,1|12249|0|5
4350,8140|0|8|12368,1|12242|0|5
4351,8140|0|8|12368,1|12245|0|5
4352,8141|0|9|12369,1|12250|0|6
4353,8141|0|9|12369,1|12249|0|6
4354,8141|0|9|12369,1|12242|0|6
4355,8141|0|9|12369,1|12245|0|6
4356,8142|0|11|12381,1|12250|0|7
4357,8142|0|11|12381,1|12249|0|7
4358,8142|0|11|12381,1|12242|0|7
4359,8142|0|11|12381,1|12245|0|7
4360,8143|0|12|12381,1|12250|0|8
4361,8143|0|12|12381,1|12249|0|8
