id,restriction,type,price,pricerate,weight,quality,material,pricevalue,usecondition,useeffect
1236,6,322,0,1,1,100,0,0,0|0,1|1886
1237,6,322,0,1,1,100,0,0,0|0,1|1887
1238,6,322,0,1,1,100,0,0,0|0,1|1888
1239,6,322,0,1,1,100,0,0,0|0,1|1889
1240,6,322,0,1,1,100,0,0,0|0,1|1890
1241,6,322,0,1,1,100,0,0,0|0,1|1891
1242,6,322,0,1,1,100,0,0,0|0,1|1892
1243,6,322,0,1,1,0,0,0,0|0,1|1893
1244,6,322,0,1,1,0,0,0,0|0,1|1894
1245,6,322,0,1,1,0,0,0,0|0,1|1895
1246,6,322,0,1,1,0,0,0,0|0,1|1896
1247,6,322,0,1,1,0,0,0,0|0,1|1897
1248,6,322,0,1,1,0,0,0,0|0,1|1898
1249,6,322,0,1,1,0,0,0,0|0,1|1899
1250,6,322,0,1,1,100,0,0,0|0,1|1843
1251,6,322,0,1,1,100,0,0,0|0,1|1844
1252,6,322,0,1,1,100,0,0,0|0,1|1845
1253,6,322,0,1,1,100,0,0,0|0,1|1846
1254,6,322,0,1,1,100,0,0,0|0,1|1847
1255,6,322,0,1,1,100,0,0,0|0,1|1848
1256,6,322,0,1,1,100,0,0,0|0,1|1849
1257,6,322,0,1,1,0,0,0,0|0,1|1906
1258,6,322,0,1,1,0,0,0,0|0,1|1907
1259,6,322,0,1,1,100,0,0,0|0,1|1908
1260,6,322,0,1,1,100,0,0,0|0,1|1909
1261,6,322,0,1,1,100,0,0,0|0,1|1841
1262,0,322,0,1,1,100,0,0,0|0,1|1842
1263,6,322,0,1,1,100,0,0,0|0,1|1840
1264,6,322,0,1,1,100,0,0,0|0,1|1839
1265,6,322,0,1,1,100,0,0,0|0,1|1838
1266,6,322,0,1,1,100,0,0,0|0,1|1837
1267,6,322,0,1,1,100,0,0,0|0,1|1836
1268,6,322,0,1,1,100,0,0,0|0,1|1835
1269,6,322,0,1,1,100,0,0,0|0,1|5100
1270,0,322,0,1,1,100,0,0,0|0,1|5101
1271,0,322,0,1,1,100,0,0,0|0,1|5102
1272,0,322,0,1,1,100,0,0,0|0,1|5103
1273,0,322,0,1,1,100,0,0,0|0,1|5104
1274,0,322,0,1,1,100,0,0,0|0,1|5105
1275,0,322,0,1,1,100,0,0,0|0,1|5106
1276,0,322,0,1,1,100,0,0,0|0,1|5107
1277,6,322,0,1,1,100,0,0,0|0,1|5108
1278,6,322,0,1,1,100,0,0,0|0,1|5109
1279,6,322,0,1,1,0,0,0,0|0,1|5110
1280,6,322,0,1,1,0,0,0,0|0,1|5111
1281,6,322,0,1,1,0,0,0,0|0,1|5112
1282,6,322,0,1,1,0,0,0,0|0,1|5113
1299,6,311,0,0,0,0,0,0,0|0,37|1
1300,0,321,0,0,1,2,0,0,0|0,134|6
1301,0,321,0,0,1,25,0,0,0|0,135|6
1302,0,321,0,0,1,1,0,0,0|0,136|6
1303,6,321,0,0,1,300,0,0,0|0,133|6
1304,6,321,0,0,1,3,0,0,0|0,134|6
1305,6,313,0,5,1,30,0,0,0|0,0|3310
1306,6,321,0,0,1,300,0,0,0|0,133|36
1307,6,321,0,0,1,100,0,0,0|0,137|6
1328,6,322,0,0,1,1,0,0,0|0,1|6000
1329,6,322,0,0,1,1,0,0,0|0,1|6001
1330,6,322,0,0,1,1,0,0,0|0,1|6002
1331,6,322,0,0,1,1,0,0,0|0,1|6003
1332,6,322,0,0,1,1,0,0,0|0,1|6004
1333,6,322,0,0,1,1,0,0,0|0,1|6005
1334,6,322,0,0,1,1,0,0,0|0,1|6006
1335,6,322,0,0,1,1,0,0,0|0,1|6007
1336,6,322,0,0,1,1,0,0,0|0,1|6008
1337,6,322,0,0,1,1,0,0,0|0,1|6009
1338,6,322,0,0,1,1,0,0,0|0,1|6010
1339,6,322,0,0,1,1,0,0,0|0,1|6011
1340,6,322,0,0,1,1,0,0,0|0,1|6012
1341,6,322,0,0,1,1,0,0,0|0,1|6013
1342,6,322,0,0,1,1,0,0,0|0,1|6014
1343,6,322,0,0,1,1,0,0,0|0,1|6015
1344,6,322,0,0,1,1,0,0,0|0,1|6016
1345,6,322,0,0,1,1,0,0,0|0,1|6017
1346,6,322,0,0,1,1,0,0,0|0,1|6018
1347,6,322,0,0,1,1,0,0,0|0,1|6019
1348,6,322,0,0,1,1,0,0,0|0,1|6020
1349,6,322,0,0,1,1,0,0,0|0,1|6021
1350,6,322,0,0,1,1,0,0,0|0,1|6022
1351,6,322,0,0,1,1,0,0,0|0,1|6023
1352,6,322,0,0,1,1,0,0,0|0,1|6024
1353,6,322,0,0,1,1,0,0,0|0,1|6025
1354,6,322,0,0,1,1,0,0,0|0,1|6026
1355,6,322,0,0,1,1,0,0,0|0,1|6027
1356,6,322,0,0,1,1,0,0,0|0,1|6028
1357,6,322,0,0,1,1,0,0,0|0,1|6029
1358,6,322,0,0,1,1,0,0,0|0,1|6030
1359,6,322,0,0,1,1,0,0,0|0,1|6031
1360,6,322,0,0,1,1,0,0,0|0,1|6032
1361,6,322,0,0,1,1,0,0,0|0,1|6033
1362,6,322,0,0,1,1,0,0,0|0,1|6034
1363,6,322,0,0,1,1,0,0,0|0,1|6035
1364,6,322,0,0,1,1,0,0,0|0,1|6036
1501,0,322,150,1,2,25,0,0,0|0,1|1812
1502,6,322,150,1,2,25,0,0,0|0,1|1811
1503,0,322,150,1,1,25,0,0,0|0,1|2385
1504,0,322,150,1,1,25,0,0,0|0,1|2386
1505,0,322,150,1,1,25,0,0,0|0,1|2387
1506,0,322,150,1,1,25,0,0,0|0,1|2388
1507,0,322,150,1,1,80,0,0,0|0,1|2389
1508,0,313,410,5,1,18,0,0,0|0,0|3128
1557,6,314,0,0,1,100,0,0,0|0,0|5557
1558,6,314,0,0,1,100,0,0,0|0,0|5558
1559,6,314,0,0,1,100,0,0,0|0,0|5559
1560,6,314,0,0,1,100,0,0,0|0,0|5560
1561,6,314,0,0,1,100,0,0,0|0,0|5561
1562,6,314,0,0,1,100,0,0,0|0,0|5562
1563,6,314,0,0,1,100,0,0,0|0,0|5563
1564,6,314,0,0,1,100,0,0,0|0,0|5564
